Date : 2025-04-18 17:34:23
Directory : c:\Users\Vitalii\Projects\pc-hub\frontend
Total : 343 files,  3705 codes, 32 comments, 824 blanks, all 4561 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src\components (Files)                                                                                                         |          1 |          3 |          0 |          1 |          4 |
| src\components\Footer                                                                                                          |          9 |        454 |          0 |         65 |        519 |
| src\components\Footer (Files)                                                                                                  |          3 |        203 |          0 |         21 |        224 |
| src\components\Footer\RightsBlock                                                                                              |          3 |         67 |          0 |         13 |         80 |
| src\components\Footer\SocialBlock                                                                                              |          3 |        184 |          0 |         31 |        215 |
| src\components\Header                                                                                                          |         21 |        616 |          0 |        110 |        726 |
| src\components\Header (Files)                                                                                                  |          3 |         20 |          0 |          5 |         25 |
| src\components\Header\Navigation                                                                                               |          9 |        228 |          0 |         39 |        267 |
| src\components\Header\Navigation (Files)                                                                                       |          3 |        115 |          0 |         17 |        132 |
| src\components\Header\Navigation\BurgerMenu                                                                                    |          3 |         69 |          0 |         12 |         81 |
| src\components\Header\Navigation\NavigationLink                                                                                |          3 |         44 |          0 |         10 |         54 |
| src\components\Header\Utility                                                                                                  |          9 |        368 |          0 |         66 |        434 |
| src\components\Header\Utility (Files)                                                                                          |          3 |        225 |          0 |         41 |        266 |
| src\components\Header\Utility\Contacts                                                                                         |          3 |         52 |          0 |         11 |         63 |
| src\components\Header\Utility\Navigation                                                                                       |          3 |         91 |          0 |         14 |        105 |
| src\components\Main                                                                                                            |          3 |         17 |          0 |          5 |         22 |
| src\components\Modals                                                                                                          |         17 |      1,620 |          0 |        204 |      1,824 |
| src\components\Modals (Files)                                                                                                  |          1 |          4 |          0 |          1 |          5 |
| src\components\Modals\MBurgerMenu                                                                                              |         10 |        706 |          0 |         94 |        800 |
| src\components\Modals\MBurgerMenu (Files)                                                                                      |          2 |        156 |          0 |         24 |        180 |
| src\components\Modals\MBurgerMenu\Accordions                                                                                   |          2 |        140 |          0 |         14 |        154 |
| src\components\Modals\MBurgerMenu\Contacts                                                                                     |          2 |         70 |          0 |         10 |         80 |
| src\components\Modals\MBurgerMenu\Register                                                                                     |          2 |        235 |          0 |         29 |        264 |
| src\components\Modals\MBurgerMenu\Social                                                                                       |          2 |        105 |          0 |         17 |        122 |
| src\components\Modals\MProductImagesList                                                                                       |          2 |        242 |          0 |         30 |        272 |
| src\components\Modals\MRegisterForm                                                                                            |          2 |        355 |          0 |         42 |        397 |
| src\components\Modals\MSignInFrom                                                                                              |          2 |        313 |          0 |         37 |        350 |
| src\components\UI                                                                                                              |         27 |      1,561 |         30 |        225 |      1,816 |
| src\components\UI (Files)                                                                                                      |          1 |         11 |          0 |          1 |         12 |
| src\components\UI\UIBreadcrumbs                                                                                                |          2 |         57 |          0 |         11 |         68 |
| src\components\UI\UIButton                                                                                                     |          2 |        135 |         19 |         23 |        177 |
| src\components\UI\UIChangeLanguage                                                                                             |          2 |         59 |          0 |          9 |         68 |
| src\components\UI\UICross                                                                                                      |          2 |         40 |          0 |          9 |         49 |
| src\components\UI\UIInputField                                                                                                 |          2 |         89 |          0 |         13 |        102 |
| src\components\UI\UIModalBody                                                                                                  |          2 |         49 |          0 |          6 |         55 |
| src\components\UI\UIPaginator                                                                                                  |          2 |        163 |          7 |         25 |        195 |
| src\components\UI\UIProductCard                                                                                                |          6 |        724 |          2 |         92 |        818 |
| src\components\UI\UIProductCard (Files)                                                                                        |          2 |        170 |          0 |         20 |        190 |
| src\components\UI\UIProductCard\GridCard                                                                                       |          2 |        321 |          2 |         43 |        366 |
| src\components\UI\UIProductCard\RowCard                                                                                        |          2 |        233 |          0 |         29 |        262 |
| src\components\UI\UIProductList                                                                                                |          2 |        104 |          0 |         13 |        117 |
| src\components\UI\UIProductNavigation                                                                                          |          2 |         91 |          2 |         16 |        109 |
| src\components\UI\UIRatingStars                                                                                                |          2 |         39 |          0 |          7 |         46 |
| src\hooks                                                                                                                      |          2 |          9 |          0 |          4 |         13 |
| src\locales                                                                                                                    |         11 |        538 |          0 |         13 |        551 |
| src\locales (Files)                                                                                                            |          1 |         44 |          0 |          3 |         47 |
| src\locales\en                                                                                                                 |          5 |        247 |          0 |          5 |        252 |
| src\locales\uk                                                                                                                 |          5 |        247 |          0 |          5 |        252 |
| src\pages                                                                                                                      |         57 |      4,549 |          2 |        631 |      5,182 |
| src\pages (Files)                                                                                                              |          1 |          4 |          0 |          1 |          5 |
| src\pages\Catalog                                                                                                              |          5 |        268 |          0 |         40 |        308 |
| src\pages\Catalog (Files)                                                                                                      |          3 |        132 |          0 |         20 |        152 |
| src\pages\Catalog\Category                                                                                                     |          2 |        136 |          0 |         20 |        156 |
| src\pages\Home                                                                                                                 |         33 |      2,123 |          0 |        320 |      2,443 |
| src\pages\Home (Files)                                                                                                         |          2 |         22 |          0 |          4 |         26 |
| src\pages\Home\AboutUs                                                                                                         |          3 |         81 |          0 |         12 |         93 |
| src\pages\Home\GameZone                                                                                                        |          3 |        349 |          0 |         48 |        397 |
| src\pages\Home\HeroSection                                                                                                     |          9 |        612 |          0 |         93 |        705 |
| src\pages\Home\HeroSection (Files)                                                                                             |          3 |         56 |          0 |         11 |         67 |
| src\pages\Home\HeroSection\Advantage                                                                                           |          2 |         87 |          0 |         10 |         97 |
| src\pages\Home\HeroSection\Catalog                                                                                             |          2 |        297 |          0 |         45 |        342 |
| src\pages\Home\HeroSection\Slider                                                                                              |          2 |        172 |          0 |         27 |        199 |
| src\pages\Home\Media                                                                                                           |          7 |        614 |          0 |         89 |        703 |
| src\pages\Home\Media (Files)                                                                                                   |          3 |         45 |          0 |          9 |         54 |
| src\pages\Home\Media\Instagram                                                                                                 |          2 |        204 |          0 |         27 |        231 |
| src\pages\Home\Media\Reviews                                                                                                   |          2 |        365 |          0 |         53 |        418 |
| src\pages\Home\Partners                                                                                                        |          3 |        116 |          0 |         20 |        136 |
| src\pages\Home\TopSales                                                                                                        |          3 |        114 |          0 |         21 |        135 |
| src\pages\Home\news                                                                                                            |          3 |        215 |          0 |         33 |        248 |
| src\pages\Product                                                                                                              |         15 |      2,007 |          2 |        247 |      2,256 |
| src\pages\Product (Files)                                                                                                      |          3 |         70 |          1 |         10 |         81 |
| src\pages\ProductList                                                                                                          |          3 |        147 |          0 |         23 |        170 |
| src\pages\Product\AllInfo                                                                                                      |          2 |        801 |          1 |        107 |        909 |
| src\pages\Product\Characteristics                                                                                              |          2 |         79 |          0 |         13 |         92 |
| src\pages\Product\Credit                                                                                                       |          2 |        432 |          0 |         39 |        471 |
| src\pages\Product\Head                                                                                                         |          2 |        166 |          0 |         20 |        186 |
| src\pages\Product\ProductSmall                                                                                                 |          2 |        141 |          0 |         20 |        161 |
| src\pages\Product\Reviews                                                                                                      |          2 |        318 |          0 |         38 |        356 |
| src\store                                                                                                                      |         11 |        880 |          5 |         94 |        979 |
| src\store (Files)                                                                                                              |          2 |         80 |          0 |         12 |         92 |
| src\store\catalog                                                                                                              |          1 |         85 |          0 |          9 |         94 |
| src\store\news                                                                                                                 |          1 |         54 |          0 |          7 |         61 |
| src\store\partners                                                                                                             |          1 |         49 |          0 |          7 |         56 |
| src\store\product                                                                                                              |          1 |         68 |          0 |          6 |         74 |
| src\store\productList                                                                                                          |          1 |         86 |          0 |          7 |         93 |
| src\store\siteReviews                                                                                                          |          1 |         57 |          0 |          8 |         65 |
| src\store\slider                                                                                                               |          1 |         50 |          0 |          8 |         58 |
| src\store\topSales                                                                                                             |          1 |         46 |          0 |          6 |         52 |
| src\store\user                                                                                                                 |          1 |        305 |          5 |         24 |        334 |
| src\styles                                                                                                                     |          5 |        142 |          0 |         28 |        170 |
| src\styles (Files)                                                                                                             |          1 |          4 |          0 |          1 |          5 |
| src\styles\components                                                                                                          |          4 |        138 |          0 |         27 |        165 |
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                       | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\Vitalii\Projects\pc-hub\backend\backup.json                                                                           | JSON               |    -12,025 |          0 |         -1 |    -12,026 |
| c:\Users\Vitalii\Projects\pc-hub\backend\cart\__init__.py                                                                      | Python             |          0 |          0 |         -1 |         -1 |
| c:\Users\Vitalii\Projects\pc-hub\backend\cart\admin.py                                                                         | Python             |        -68 |          0 |        -15 |        -83 |
| c:\Users\Vitalii\Projects\pc-hub\backend\cart\apps.py                                                                          | Python             |         -4 |          0 |         -3 |         -7 |
| c:\Users\Vitalii\Projects\pc-hub\backend\cart\management\__init__.py                                                           | Python             |          0 |          0 |         -1 |         -1 |
| c:\Users\Vitalii\Projects\pc-hub\backend\cart\management\commands\__init__.py                                                  | Python             |          0 |          0 |         -1 |         -1 |
| c:\Users\Vitalii\Projects\pc-hub\backend\cart\management\commands\clear_carts.py                                               | Python             |        -22 |          0 |        -10 |        -32 |
| c:\Users\Vitalii\Projects\pc-hub\backend\cart\migrations\0001_initial.py                                                       | Python             |        -36 |         -1 |         -7 |        -44 |
| c:\Users\Vitalii\Projects\pc-hub\backend\cart\migrations\0002_initial.py                                                       | Python             |        -35 |         -1 |         -7 |        -43 |
| c:\Users\Vitalii\Projects\pc-hub\backend\cart\migrations\__init__.py                                                           | Python             |          0 |          0 |         -1 |         -1 |
| c:\Users\Vitalii\Projects\pc-hub\backend\cart\models.py                                                                        | Python             |        -85 |          0 |        -18 |       -103 |
| c:\Users\Vitalii\Projects\pc-hub\backend\cart\serializers.py                                                                   | Python             |         -7 |          0 |         -5 |        -12 |
| c:\Users\Vitalii\Projects\pc-hub\backend\cart\tests.py                                                                         | Python             |         -1 |         -1 |         -2 |         -4 |
| c:\Users\Vitalii\Projects\pc-hub\backend\cart\urls.py                                                                          | Python             |         -8 |          0 |         -3 |        -11 |
| c:\Users\Vitalii\Projects\pc-hub\backend\cart\views.py                                                                         | Python             |       -253 |          0 |        -31 |       -284 |
| c:\Users\Vitalii\Projects\pc-hub\backend\core\__init__.py                                                                      | Python             |          0 |          0 |         -1 |         -1 |
| c:\Users\Vitalii\Projects\pc-hub\backend\core\admin.py                                                                         | Python             |        -31 |          0 |        -14 |        -45 |
| c:\Users\Vitalii\Projects\pc-hub\backend\core\apps.py                                                                          | Python             |         -4 |          0 |         -3 |         -7 |
| c:\Users\Vitalii\Projects\pc-hub\backend\core\management\commands\__init__.py                                                  | Python             |          0 |          0 |         -1 |         -1 |
| c:\Users\Vitalii\Projects\pc-hub\backend\core\management\commands\clear_wishlists.py                                           | Python             |        -23 |          0 |        -11 |        -34 |
| c:\Users\Vitalii\Projects\pc-hub\backend\core\migrations\0001_initial.py                                                       | Python             |        -79 |         -1 |         -7 |        -87 |
| c:\Users\Vitalii\Projects\pc-hub\backend\core\migrations\0002_initial.py                                                       | Python             |        -40 |         -1 |         -7 |        -48 |
| c:\Users\Vitalii\Projects\pc-hub\backend\core\migrations\__init__.py                                                           | Python             |          0 |          0 |         -1 |         -1 |
| c:\Users\Vitalii\Projects\pc-hub\backend\core\models.py                                                                        | Python             |       -112 |         -1 |        -29 |       -142 |
| c:\Users\Vitalii\Projects\pc-hub\backend\core\serializers.py                                                                   | Python             |        -42 |          0 |        -23 |        -65 |
| c:\Users\Vitalii\Projects\pc-hub\backend\core\signals.py                                                                       | Python             |        -18 |         -1 |         -5 |        -24 |
| c:\Users\Vitalii\Projects\pc-hub\backend\core\tests.py                                                                         | Python             |         -1 |         -1 |         -2 |         -4 |
| c:\Users\Vitalii\Projects\pc-hub\backend\core\translation.py                                                                   | Python             |         -8 |          0 |         -4 |        -12 |
| c:\Users\Vitalii\Projects\pc-hub\backend\core\urls.py                                                                          | Python             |        -11 |          0 |         -3 |        -14 |
| c:\Users\Vitalii\Projects\pc-hub\backend\core\views.py                                                                         | Python             |       -177 |          0 |        -51 |       -228 |
| c:\Users\Vitalii\Projects\pc-hub\backend\manage.py                                                                             | Python             |        -17 |         -1 |         -5 |        -23 |
| c:\Users\Vitalii\Projects\pc-hub\backend\mysite\__init__.py                                                                    | Python             |          0 |          0 |         -1 |         -1 |
| c:\Users\Vitalii\Projects\pc-hub\backend\mysite\asgi.py                                                                        | Python             |        -10 |          0 |         -7 |        -17 |
| c:\Users\Vitalii\Projects\pc-hub\backend\mysite\settings.py                                                                    | Python             |       -140 |        -30 |        -47 |       -217 |
| c:\Users\Vitalii\Projects\pc-hub\backend\mysite\urls.py                                                                        | Python             |        -35 |          0 |         -5 |        -40 |
| c:\Users\Vitalii\Projects\pc-hub\backend\mysite\wsgi.py                                                                        | Python             |        -10 |          0 |         -7 |        -17 |
| c:\Users\Vitalii\Projects\pc-hub\backend\news\__init__.py                                                                      | Python             |          0 |          0 |         -1 |         -1 |
| c:\Users\Vitalii\Projects\pc-hub\backend\news\admin.py                                                                         | Python             |        -14 |          0 |         -4 |        -18 |
| c:\Users\Vitalii\Projects\pc-hub\backend\news\apps.py                                                                          | Python             |         -4 |          0 |         -3 |         -7 |
| c:\Users\Vitalii\Projects\pc-hub\backend\news\migrations\0001_initial.py                                                       | Python             |        -33 |         -1 |         -7 |        -41 |
| c:\Users\Vitalii\Projects\pc-hub\backend\news\migrations\__init__.py                                                           | Python             |          0 |          0 |         -1 |         -1 |
| c:\Users\Vitalii\Projects\pc-hub\backend\news\models.py                                                                        | Python             |        -59 |          0 |        -13 |        -72 |
| c:\Users\Vitalii\Projects\pc-hub\backend\news\serializers.py                                                                   | Python             |        -10 |          0 |         -5 |        -15 |
| c:\Users\Vitalii\Projects\pc-hub\backend\news\signals.py                                                                       | Python             |        -18 |         -1 |         -5 |        -24 |
| c:\Users\Vitalii\Projects\pc-hub\backend\news\tests.py                                                                         | Python             |         -1 |         -1 |         -2 |         -4 |
| c:\Users\Vitalii\Projects\pc-hub\backend\news\translation.py                                                                   | Python             |        -11 |          0 |         -4 |        -15 |
| c:\Users\Vitalii\Projects\pc-hub\backend\news\urls.py                                                                          | Python             |         -6 |          0 |         -2 |         -8 |
| c:\Users\Vitalii\Projects\pc-hub\backend\news\views.py                                                                         | Python             |        -24 |          0 |        -12 |        -36 |
| c:\Users\Vitalii\Projects\pc-hub\backend\orders\__init__.py                                                                    | Python             |          0 |          0 |         -1 |         -1 |
| c:\Users\Vitalii\Projects\pc-hub\backend\orders\admin.py                                                                       | Python             |         -8 |          0 |         -3 |        -11 |
| c:\Users\Vitalii\Projects\pc-hub\backend\orders\apps.py                                                                        | Python             |         -4 |          0 |         -3 |         -7 |
| c:\Users\Vitalii\Projects\pc-hub\backend\orders\migrations\0001_initial.py                                                     | Python             |        -22 |         -1 |         -7 |        -30 |
| c:\Users\Vitalii\Projects\pc-hub\backend\orders\migrations\0002_deliveryoption_image.py                                        | Python             |        -12 |         -1 |         -6 |        -19 |
| c:\Users\Vitalii\Projects\pc-hub\backend\orders\migrations\__init__.py                                                         | Python             |          0 |          0 |         -1 |         -1 |
| c:\Users\Vitalii\Projects\pc-hub\backend\orders\models.py                                                                      | Python             |        -23 |          0 |         -7 |        -30 |
| c:\Users\Vitalii\Projects\pc-hub\backend\orders\serializers.py                                                                 | Python             |        -13 |          0 |         -6 |        -19 |
| c:\Users\Vitalii\Projects\pc-hub\backend\orders\tests.py                                                                       | Python             |         -1 |         -1 |         -2 |         -4 |
| c:\Users\Vitalii\Projects\pc-hub\backend\orders\translation.py                                                                 | Python             |         -8 |          0 |         -4 |        -12 |
| c:\Users\Vitalii\Projects\pc-hub\backend\orders\views.py                                                                       | Python             |         -1 |         -1 |         -2 |         -4 |
| c:\Users\Vitalii\Projects\pc-hub\backend\product\__init__.py                                                                   | Python             |          0 |          0 |         -1 |         -1 |
| c:\Users\Vitalii\Projects\pc-hub\backend\product\admin.py                                                                      | Python             |       -154 |         -4 |        -47 |       -205 |
| c:\Users\Vitalii\Projects\pc-hub\backend\product\apps.py                                                                       | Python             |         -4 |          0 |         -3 |         -7 |
| c:\Users\Vitalii\Projects\pc-hub\backend\product\filters.py                                                                    | Python             |        -27 |          0 |         -7 |        -34 |
| c:\Users\Vitalii\Projects\pc-hub\backend\product\migrations\0001_initial.py                                                    | Python             |       -149 |         -1 |         -7 |       -157 |
| c:\Users\Vitalii\Projects\pc-hub\backend\product\migrations\0002_rename_varranty_product_warranty.py                           | Python             |        -12 |         -1 |         -6 |        -19 |
| c:\Users\Vitalii\Projects\pc-hub\backend\product\migrations\0003_remove_product_discount_product_discounted_price.py           | Python             |        -16 |         -1 |         -6 |        -23 |
| c:\Users\Vitalii\Projects\pc-hub\backend\product\migrations\0004_categoryattribute.py                                          | Python             |        -22 |         -1 |         -6 |        -29 |
| c:\Users\Vitalii\Projects\pc-hub\backend\product\migrations\0005_alter_categoryattribute_unique_together_and_more.py           | Python             |        -24 |         -1 |         -6 |        -31 |
| c:\Users\Vitalii\Projects\pc-hub\backend\product\migrations\__init__.py                                                        | Python             |          0 |          0 |         -1 |         -1 |
| c:\Users\Vitalii\Projects\pc-hub\backend\product\models.py                                                                     | Python             |       -231 |          0 |        -56 |       -287 |
| c:\Users\Vitalii\Projects\pc-hub\backend\product\serializers.py                                                                | Python             |       -171 |         -2 |        -43 |       -216 |
| c:\Users\Vitalii\Projects\pc-hub\backend\product\signals.py                                                                    | Python             |        -32 |         -2 |         -9 |        -43 |
| c:\Users\Vitalii\Projects\pc-hub\backend\product\tests.py                                                                      | Python             |         -1 |          0 |         -1 |         -2 |
| c:\Users\Vitalii\Projects\pc-hub\backend\product\translation.py                                                                | Python             |        -20 |          0 |        -10 |        -30 |
| c:\Users\Vitalii\Projects\pc-hub\backend\product\urls.py                                                                       | Python             |        -19 |          0 |         -2 |        -21 |
| c:\Users\Vitalii\Projects\pc-hub\backend\product\views.py                                                                      | Python             |       -119 |        -16 |        -46 |       -181 |
| c:\Users\Vitalii\Projects\pc-hub\backend\requirements.txt                                                                      | pip requirements   |        -39 |          0 |         -1 |        -40 |
| c:\Users\Vitalii\Projects\pc-hub\backend\script_for_dump.py                                                                    | Python             |         -9 |         -1 |         -3 |        -13 |
| c:\Users\Vitalii\Projects\pc-hub\backend\user\__init__.py                                                                      | Python             |          0 |          0 |         -1 |         -1 |
| c:\Users\Vitalii\Projects\pc-hub\backend\user\admin.py                                                                         | Python             |         -9 |          0 |         -4 |        -13 |
| c:\Users\Vitalii\Projects\pc-hub\backend\user\apps.py                                                                          | Python             |         -4 |          0 |         -3 |         -7 |
| c:\Users\Vitalii\Projects\pc-hub\backend\user\migrations\0001_initial.py                                                       | Python             |        -36 |         -1 |         -7 |        -44 |
| c:\Users\Vitalii\Projects\pc-hub\backend\user\migrations\__init__.py                                                           | Python             |          0 |          0 |         -1 |         -1 |
| c:\Users\Vitalii\Projects\pc-hub\backend\user\models.py                                                                        | Python             |       -125 |          0 |        -29 |       -154 |
| c:\Users\Vitalii\Projects\pc-hub\backend\user\serializers.py                                                                   | Python             |        -39 |          0 |        -11 |        -50 |
| c:\Users\Vitalii\Projects\pc-hub\backend\user\tests.py                                                                         | Python             |         -1 |         -1 |         -2 |         -4 |
| c:\Users\Vitalii\Projects\pc-hub\backend\user\urls.py                                                                          | Python             |        -12 |          0 |         -2 |        -14 |
| c:\Users\Vitalii\Projects\pc-hub\backend\user\views.py                                                                         | Python             |       -209 |          0 |        -59 |       -268 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\.prettierignore                                                                      | Ignore             |          3 |          1 |          1 |          5 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\.prettierrc.json                                                                     | JSON               |          1 |          0 |          1 |          2 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\README.md                                                                            | Markdown           |         40 |          0 |         11 |         51 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\android\app\build.gradle                                                             | Groovy             |         47 |          2 |          6 |         55 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\android\app\capacitor.build.gradle                                                   | Groovy             |         13 |          1 |          6 |         20 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\android\app\src\androidTest\java\com\getcapacitor\myapp\ExampleInstrumentedTest.java | Java               |         15 |          6 |          6 |         27 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\android\app\src\main\AndroidManifest.xml                                             | XML                |         34 |          1 |          9 |         44 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\android\app\src\main\java\com\breweryCode\pcHub\MainActivity.java                    | Java               |          3 |          0 |          3 |          6 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\android\app\src\main\res\drawable-v24\ic_launcher_foreground.xml                     | XML                |         34 |          0 |          1 |         35 |
| c:\Users\Vitalii\Projects\pc-hub\frontend\android\app\src\main\res\drawable\ic_launcher_background.xml                         | XML                |        170 |          0 |          1 |        171 |
